"analysis start time","threatscore 0-100","anti-virus %",vxfamily,tags,sha256,environmentid,submitname,"size in bytes",filetype,domains,hosts,"environment description",report,verdict,md5,sha1,isurlanalysis,isreliable,vtdetect,mddetect
"2018-04-21 23:47:52",70,-1,,evasive,e0a2fd129901151ec6ec4945f2bc9ea2f350a056367452da15f7163841d76d0f,100,NoFile.exe,25600,"PE32 executable (GUI) Intel 80386 Mono/.Net assemb ...",fsociety3101.zzz.com.ua,5.79.66.145,"Windows 7 32 bit",/sample/e0a2fd129901151ec6ec4945f2bc9ea2f350a056367452da15f7163841d76d0f/5adbb1757ca3e17ef5463903,2,a0780a84ca3d269ef8f24116a554b114,0ac02febce3fe5929ee856fbabf35d557ab8ea30,,1,,
"2018-04-21 23:47:10",35,-1,,phishing,3ea5d03a5169d6fe47f6334273d11a9c254a7c3dc650f5b7e208ec1d096d7960,100,"Hotline Poster - Standard.pdf",394278,"PDF document, version 1.6",,,"Windows 7 32 bit",/sample/3ea5d03a5169d6fe47f6334273d11a9c254a7c3dc650f5b7e208ec1d096d7960/5adbbfa37ca3e114c034aee3,1,a8ad89e93232b2726844ebd01ea16792,1ded67017bbd810fef9f7042cc982882afd41647,,1,,
"2018-04-21 23:37:07",42,-1,,,02997236554f53a11831d4ed87e0661ae9f06eff3d9cea19aa6a326433a05f75,100,c.exe,715264,"PE32 executable (GUI) Intel 80386, for MS Windows",,,"Windows 7 32 bit",/sample/02997236554f53a11831d4ed87e0661ae9f06eff3d9cea19aa6a326433a05f75/5adbbd557ca3e110172d4728,1,1c69380196fbe9df1d02d1f951191bdd,4bc5005505ff98d2baa30a13cc0be1829901ef8f,,1,,
"2018-04-21 23:27:12",100,-1,,evasive,a42c2ac43da7d450ce0d3296ceb8ba6e104dc15059c9a3c849437a572f0c2fca,100,foxit-pdf-editor_2.2.1.1119_32_soft32.exe,913432,"PE32 executable (GUI) Intel 80386, for MS Windows","ocsp.entrust.net,flow.lavasoft.com",104.17.60.19,"Windows 7 32 bit",/sample/a42c2ac43da7d450ce0d3296ceb8ba6e104dc15059c9a3c849437a572f0c2fca/5adbac8e7ca3e177830745f6,2,a3f0a29580430afc79e197d25e1cf72b,1f554c006cdc3125ea824be58e4e585d93e73ec6,,1,,
"2018-04-21 23:27:09",33,,,,d732f90043d4099856f7ff0192d18a6a6837c183108c45cc78f072292c54c00f,100,"saberinstaller (1).exe",1957040,"PE32 executable (GUI) Intel 80386, for MS Windows",,,"Windows 7 32 bit",/sample/d732f90043d4099856f7ff0192d18a6a6837c183108c45cc78f072292c54c00f/5adbbafc7ca3e10dbd5aa966,0,7529bf17445e16315a95b450ce985c11,3a930f5294996ff0774d9f43218d2e588f24e5e9,,1,,0
"2018-04-21 23:26:01",00,-1,,,02ee4ab13b71a8fc82af3cc8d10f07ed058c95cb88e05a1162a6c93a6db631bc,100,notifications.pdf,108471,"PDF document, version 1.3",,,"Windows 7 32 bit",/sample/02ee4ab13b71a8fc82af3cc8d10f07ed058c95cb88e05a1162a6c93a6db631bc/5adbac587ca3e176860f1683,0,0bca5f643b64565dd889c82a4e7403af,6ab15f6f6c4a4504b09d788564c91f86b6028010,,1,,
"2018-04-21 23:19:34",16,,,,581dfe4949cb360db1897a40fd9c7c063bbbea689216184b1c582ca68b9c443a,120,FarCry5.exe,211144,"PE32+ executable (GUI) x86-64, for MS Windows",,,"Windows 7 64 bit",/sample/581dfe4949cb360db1897a40fd9c7c063bbbea689216184b1c582ca68b9c443a/5adbb9337ca3e10b91175653,0,f23fc6dc330c0406b1ae94a369fce50c,a5bf6a6e6e864b3612782258867fb5b4a8a36be6,,1,,0
"2018-04-21 23:14:21",75,-1,,,91529e7481c940fefdbc8380a8a7d0d964756eb72e9fe82f567711c9cd122c94,120,"STAMP487 Setup.exe",45109000,"PE32 executable (GUI) Intel 80386, for MS Windows","freeyourmusic.com,fonts.gstatic.com,fonts.googleapis.com,api.segment.io","172.217.22.74,54.192.197.38,172.217.22.67,54.69.8.141","Windows 7 64 bit",/sample/91529e7481c940fefdbc8380a8a7d0d964756eb72e9fe82f567711c9cd122c94/5adba98d7ca3e1720144f044,2,9e040b022751719cd702a3d70000d6a4,959ccca2e46906b797c1da66bf9d6e7bc90c6891,,1,,
"2018-04-21 23:08:59",100,-1,,,b79ca59405fcfd607efc85d506e9b8f1d481bb3ee6f24eb6564d90e0661d256d,100,tdsskiller.exe,4944595,"PE32 executable (GUI) Intel 80386, for MS Windows",support.kaspersky.com,"185.85.15.30,185.85.15.30","Windows 7 32 bit",/sample/b79ca59405fcfd607efc85d506e9b8f1d481bb3ee6f24eb6564d90e0661d256d/5adbb6bd7ca3e106ff679348,2,34bb0d8769a4189be2ab55f4c1893315,aa5bde701742a9bd19f981e6c2fe15ba326cbb41,,1,,
"2018-04-21 22:46:10",42,-1,,"ransomware,wanacrypt0r,wannacry,wcry",340af97a306b8b130cfd8141d9528f67d29de76d7062083f11c6cf60d35440b6,110,27b0ceb12caf20c9c70aeb72563389e3,5267459,"PE32 executable (DLL) (GUI) Intel 80386, for MS Wi ...",,,"Windows 7 32 bit (HWP Support)",/sample/340af97a306b8b130cfd8141d9528f67d29de76d7062083f11c6cf60d35440b6/5adba3007ca3e16633339efa,1,27b0ceb12caf20c9c70aeb72563389e3,3b6db29455f89f384f50b95b6e60224ee1ccdb03,,1,,
"2018-04-21 22:42:48",65,-1,,,e6cff62a0e8e7c654eec97093a1295773f223cd3a6a11f65c91491cfbd6be751,100,"NjRat 0.7D Danger Edition.exe",8640512,"PE32 executable (GUI) Intel 80386 Mono/.Net assemb ...",,,"Windows 7 32 bit",/sample/e6cff62a0e8e7c654eec97093a1295773f223cd3a6a11f65c91491cfbd6be751/5adbb08b7ca3e17b4104bbfc,1,eda04645089d60f5cb602c8012a33e07,85ae9d1a404d0a2063bee3d8d7bb9bef233fa71a,,1,,
"2018-04-21 22:40:58",02,-1,,,c9e34fd7c5258fe390874dc16c124a6d111db9099cf0cd627d24e5c8965c003b,120,"BotOP [Clik me].jar",11264058,"Java archive data (JAR)",,,"Windows 7 64 bit",/sample/c9e34fd7c5258fe390874dc16c124a6d111db9099cf0cd627d24e5c8965c003b/5adbb0277ca3e17cf5239843,0,dad5c81e391355e44978d4ff8e3275c2,773a2094a3c433983b401a63fd34d2df9f63bfc3,,1,,
"2018-04-21 22:38:33",00,-1,,,d461e475a9ac1e17bf18a6aadac538d3048a9f7a168ba20432708d0a5e496cca,100,DownloadManager.exe,30720,"PE32 executable (GUI) Intel 80386 Mono/.Net assemb ...",,,"Windows 7 32 bit",/sample/d461e475a9ac1e17bf18a6aadac538d3048a9f7a168ba20432708d0a5e496cca/5adbaf947ca3e17aad3ef6b6,0,93a3e767e5e30e2fc0797787f92b904a,8a35aac34c39466f4c4e50781dd82beca4b7f14b,,1,,
"2018-04-21 22:37:34",100,60,Gen:Variant.Zusy,evasive,33910d2842608c2b7081634a4b25933599251b6a107761892158d80097d90987,100,"extrimhack_17.04.2018_v2 (3).exe",3658752,"PE32 executable (console) Intel 80386, for MS Windows",co61466.tmweb.ru,92.53.125.77,"Windows 7 32 bit",/sample/33910d2842608c2b7081634a4b25933599251b6a107761892158d80097d90987/5adba0fd7ca3e1618f152729,2,c52eac565847d4f9b14081614040adcd,32f24971397923534d6e0baac2be7c4eb79b21a1,,1,60,
"2018-04-21 22:31:10",65,,,,e40265e57eaaa58ed75ef612b45dc840fae3795b4ddc0cdb20275912c38bbef7,120,tixati-2.57-1.win64-install.exe,14518936,"PE32 executable (GUI) Intel 80386, for MS Windows",,,"Windows 7 64 bit",/sample/e40265e57eaaa58ed75ef612b45dc840fae3795b4ddc0cdb20275912c38bbef7/5adb9f737ca3e1607d6cbd14,1,e2c1938a443c14516ea9738e772ecfce,3c168d8039306a3b2f17982b333301e951aaafc0,,1,0,0
"2018-04-21 22:28:35",43,,,,e8f6acada179e757f2310312edaa28b382a74f734bdd06f675b0fed9d0e54e16,100,ncftp.exe,312832,"PE32 executable (console) Intel 80386, for MS Windows",,,"Windows 7 32 bit",/sample/e8f6acada179e757f2310312edaa28b382a74f734bdd06f675b0fed9d0e54e16/5adb9ed17ca3e15fa900ab43,0,df998265be18f36d6120a58187adf5f8,5ce863282dd6ea07b62b9ebc098bdea6c16b928d,,1,0,
"2018-04-21 22:22:39",09,,,,a8160bac4e49a55f2d1c69944b00931cb922cc6d46021ecbc3af5ff77601f4b4,100,marvin.exe,103080,"PE32 executable (GUI) Intel 80386, for MS Windows",,,"Windows 7 32 bit",/sample/a8160bac4e49a55f2d1c69944b00931cb922cc6d46021ecbc3af5ff77601f4b4/5adb9d697ca3e15d7a22ab23,0,e3f0a294d82966d0dd9fd115dd4b7a90,22fb782f555bfe5e4ae827ec3d3b468819e6d115,,1,0,
"2018-04-21 22:22:09",52,,,,1f89f1c18be447c8df3c2f8d5e9d0946c509a12fc3e1b534823ef3ccda823ea0,100,CreditCarder.exe,253440,"PE32 executable (GUI) Intel 80386 Mono/.Net assemb ...",,,"Windows 7 32 bit",/sample/1f89f1c18be447c8df3c2f8d5e9d0946c509a12fc3e1b534823ef3ccda823ea0/5adbabb97ca3e17583752ae9,1,73a3a73ab1ef153fde91f1867668fcc7,1170dab02d05cbc95cff4c938791caae0a621ee4,,1,,0
"2018-04-21 22:21:58",40,-1,,"backdoor,empire",a7cb65d115668903751115530dd7a46bd036c2d6adff66bdbc2e83ec1fbfc705,100,asd.ps1,2466,"ASCII text, with very long lines, with CRLF line t ...",,,"Windows 7 32 bit",/sample/a7cb65d115668903751115530dd7a46bd036c2d6adff66bdbc2e83ec1fbfc705/5adbabb07ca3e175860e0863,1,3cef6c020070cdb18d65d1a04c8d57eb,74021875107f7f674a91f8ee455b382b0402c235,,1,,
"2018-04-21 22:21:09",100,86,Exploit.CVE,"exploit,phishing,ransomware,wanacrypt0r,wannacry,wcry",e991ac69bbd5787e47c67c24c6255fcc4b800b3407979756eae9bb60704f2b63,110,1eda54cfb8a2145505d3fe8b5b789ac9,5267459,"PE32 executable (DLL) (GUI) Intel 80386, for MS Wi ...",,,"Windows 7 32 bit (HWP Support)",/sample/e991ac69bbd5787e47c67c24c6255fcc4b800b3407979756eae9bb60704f2b63/5adb9d227ca3e15d575af474,2,1eda54cfb8a2145505d3fe8b5b789ac9,fe0e45f753d670e70a7476691d779190842a59b9,,1,86,
"2018-04-21 22:18:39",100,33,Generic.PwShell.Rozena.2,"backdoor,empire",c6c2a5deea01458cade2bfc489cf7c7e577b818b3d9c004858bedd093064f7c3,100,deneme2.ps1,2525,"ASCII text, with very long lines, with CRLF line t ...",,,"Windows 7 32 bit",/sample/c6c2a5deea01458cade2bfc489cf7c7e577b818b3d9c004858bedd093064f7c3/5adb9c6a7ca3e15bf47206f3,2,61ee7f5c0e5fc18df7c9b0f4652e57f6,a100529dc3721c6c19dbd32426dba1e5a132802c,,1,33,
"2018-04-21 22:17:48",87,10,InstallCore.Gen,installcore,1590cb8f3f76d036b588a5a26f5f2433b5b286062b5aabb6a0d3d9374663b5b8,100,Image-Converter-.EXE_3.0.0.4_0289372030.exe,1913845,"PE32 executable (GUI) Intel 80386, for MS Windows",,,"Windows 7 32 bit",/sample/1590cb8f3f76d036b588a5a26f5f2433b5b286062b5aabb6a0d3d9374663b5b8/5adb9c527ca3e15a503ea4f9,2,8ce5ea859afe8fc6ed7eaad32a2d53ec,1e777de79e68841131a0c8ed7fac3861e5e4147e,,1,10,7
"2018-04-21 22:03:38",00,-1,,,706a8caf755b06477aeb996e3d010cb58f463d512ee71e20fc08fd75be01574b,100,No_imaginas_cuánto_me_complace_rodearme.pdf,631440,"PDF document, version 1.5",,,"Windows 7 32 bit",/sample/706a8caf755b06477aeb996e3d010cb58f463d512ee71e20fc08fd75be01574b/5adba76b7ca3e16e3b45c5d3,0,9b60a62b10b952279cb3811f14a0ceab,998a847f034dfdb71619710ae2b6c9f010c138bf,,1,,
"2018-04-21 22:02:57",21,-1,,,400cdfbafcf5a9734d42c71a64787f8ce565f5c0d87e83913c0a8bfac6be79e4,120,"Sebastian Krause 18.04.2018 Klarna.com",528896,"PE32 executable (GUI) Intel 80386, for MS Windows",,,"Windows 7 64 bit",/sample/400cdfbafcf5a9734d42c71a64787f8ce565f5c0d87e83913c0a8bfac6be79e4/5adba73e7ca3e16e381838c3,0,f47fe95ebbca5623d75ed1af425290df,7305d0e63bfeac9bdc809c965a91ba271d7c9d88,,,,
"2018-04-21 22:01:56",100,52,Gen:Variant.RevengeRat,evasive,a7c709c42623986db29d5933356099ac02313b70702ebee5107a715e022dfcc1,110,18e5457da95cf6e8487a0e92e93a2a40,22016,"PE32 executable (GUI) Intel 80386 Mono/.Net assemb ...",svchost30.ddns.net,41.233.89.209,"Windows 7 32 bit (HWP Support)",/sample/a7c709c42623986db29d5933356099ac02313b70702ebee5107a715e022dfcc1/5adb98a07ca3e1544d298c5b,2,18e5457da95cf6e8487a0e92e93a2a40,9ccd5debdc1dbbef6ea720fbe69d40c4ead19225,,1,52,
"2018-04-21 21:55:31",02,-1,,,71012144a2b0ddd8c15c0e0775806c7e7001e60b9145d422a3d72d1d303971ca,100,maroonion.jar,996379,"Java archive data (JAR)",,,"Windows 7 32 bit",/sample/71012144a2b0ddd8c15c0e0775806c7e7001e60b9145d422a3d72d1d303971ca/5adba57c7ca3e167d02c7814,0,4a199c8ea46853a8e1100b45664607e7,363a39e2b23872e1c47c45fb9d1c006e63d3d35d,,1,,
"2018-04-21 21:54:53",100,34,Gen:Variant.Razy,,3fe8a976d8d3378366b845f75a0aa0dd4340d99c57dbe286bb21b6228cfe0d62,100,extrimbeta1.exe,7081472,"PE32 executable (GUI) Intel 80386, for MS Windows",,,"Windows 7 32 bit",/sample/3fe8a976d8d3378366b845f75a0aa0dd4340d99c57dbe286bb21b6228cfe0d62/5adb96f87ca3e1527f3eddd3,2,51c05e8001bef915c32dcda106d10946,f6da1b919f01d2944b81a0191df90eafe45700a2,,1,34,
"2018-04-21 21:46:55",100,86,Ransom.WannaCrypt,"phishing,wanacrypt0r,wannacry,wcry",db249e56f218d91283b08fcc3eb1a0321681aa34b680127a2598f3174c52d4b6,110,6c6cd56cfa19d3e6e2712b6ce3758469,5267459,"PE32 executable (DLL) (GUI) Intel 80386, for MS Wi ...",,,"Windows 7 32 bit (HWP Support)",/sample/db249e56f218d91283b08fcc3eb1a0321681aa34b680127a2598f3174c52d4b6/5adb95107ca3e14b945cd0fb,2,6c6cd56cfa19d3e6e2712b6ce3758469,ab1b0962e248b95bd12783e44f3aa6e01ebe070e,,1,86,
"2018-04-21 21:39:42",100,02,Unsafe,,3fbadc5bf8b831ee778602c32f95d924168e959e361f6cc3a65f85b5c7da037f,110,"Far Cry 5 Trainer Setup.exe",98704,"PE32 executable (GUI) Intel 80386, for MS Windows","storage-cdn.wemod.com,ocsp.trust-provider.com,ocsp.comodoca4.com,api.wemod.com","104.24.27.12,178.255.83.1,95.101.80.81","Windows 7 32 bit (HWP Support)",/sample/3fbadc5bf8b831ee778602c32f95d924168e959e361f6cc3a65f85b5c7da037f/5adb93677ca3e14dc34a27f3,2,848f8cc80c70d9024392a9fa877ae51a,52d3a8fd72c02c9bd445ecb053209879630a1a97,,1,2,
"2018-04-21 21:37:11",100,,,,4e25b85bdff195a62a33a216c6209540dfc7401783379796f0babf14daa41397,120,yawcam_install.exe,4810324,"PE32 executable (GUI) Intel 80386, for MS Windows",www.yawcam.com,62.119.66.46,"Windows 7 64 bit",/sample/4e25b85bdff195a62a33a216c6209540dfc7401783379796f0babf14daa41397/5adba1327ca3e161ef66ffb8,2,e215ae01eb8d94531d3ae3794cbd8954,5518ccf9b84584d5d4d5afdf3542436687cad94b,,1,0,
"2018-04-21 21:33:07",99,24,PUP.Optional.InstallCore,"installcore,pua",6e7c54163b01cae15789f3084f65d06977a4f84f7d4d45c1bd90a8aaf2e3f97b,110,MfsQmH55HG8WLaZGickiepCbG4tFl1UAngKEEKymtmOxSGD6tzphMZkqD2q1EQjmrpVMj0ig8z_6kf0bYuuc0B6iWGgo76_KMb91AfjVVDD8XE4t5vgqYPgfQ6Ss8f8T4WJOVRkOFYs62ECSx1zOs4p4_AsQcryQSEy1t1ZbSf7HMRIDO4yXDlFJ55WP38g7aRcw5PMIo7JTMxPe4vgd7_3JdYCEs1tj47t4IcbjFUAxa6UKfZ5pHT5g7eI8RnM,2244456,"PE32 executable (GUI) Intel 80386, for MS Windows",,,"Windows 7 32 bit (HWP Support)",/sample/6e7c54163b01cae15789f3084f65d06977a4f84f7d4d45c1bd90a8aaf2e3f97b/5adba0447ca3e15fea248cf0,2,a1eb4edcbf98f33a6295f1b3865accfd,74da5d05c553a28fc80d07fb7d6053d8fa6a0d16,,1,24,
"2018-04-21 21:28:41",83,20,Kryptik.GFUI,,345777966e2a3bf2274c7ae09a0a4b3ad7fb0a407d387b330f11c671c457196a,100,Jester_Engine_MMap.exe,1782744,"PE32 executable (GUI) Intel 80386, for MS Windows",,,"Windows 7 32 bit",/sample/345777966e2a3bf2274c7ae09a0a4b3ad7fb0a407d387b330f11c671c457196a/5adb9f2c7ca3e15a3705c4e3,2,70d841ae53e9e114ccf19e2009958650,89e812156f7060db2c3f523a61c42178cc45dec9,,1,20,
"2018-04-21 21:26:03",100,69,Generic.MSIL.Bladabindi,"njrat,rat",a6bdf75851a73f97e27f7cb423728f253a461ab9a7e32d95ec4d414217efc870,110,2a58d63d0a2c3a2472984d7bb2e6a37d,32768,"PE32 executable (GUI) Intel 80386 Mono/.Net assemb ...","crl4.digicert.com,crl3.digicert.com",66.225.197.197,"Windows 7 32 bit (HWP Support)",/sample/a6bdf75851a73f97e27f7cb423728f253a461ab9a7e32d95ec4d414217efc870/5adb90357ca3e14811596f54,2,2a58d63d0a2c3a2472984d7bb2e6a37d,2e6a07ba9e5794613550c5509496caea8250b9ad,,1,69,
"2018-04-21 21:22:56",65,-1,,evasive,ecef97196f4631397d5428af3995cabe4af7172040d1c5b12b9d8783cc3c34ea,100,"osu! dejavu.exe",1679872,"PE32 executable (console) Intel 80386, for MS Windows",,,"Windows 7 32 bit",/sample/ecef97196f4631397d5428af3995cabe4af7172040d1c5b12b9d8783cc3c34ea/5adb8f7c7ca3e1457415e443,2,d5181bcf41345c6cdb6c0fc8b1d23e5a,dd02088c8f283d4b99db7e8d84ff88429d2d0644,,1,,
"2018-04-21 21:12:34",76,05,FileRepMalware,,2904f8515e0e2082d31e3b3d1ed9f3489ae984f2cba6ba2977173d2404eaba7b,120,"Setup IDBE Ribbon Creator2016_x64_V1.1003b.exe",16048701,"PE32 executable (GUI) Intel 80386, for MS Windows","www.ribboncreator2016.de,www.ribboncreator2013.de","83.169.40.234,95.143.172.16","Windows 7 64 bit",/sample/2904f8515e0e2082d31e3b3d1ed9f3489ae984f2cba6ba2977173d2404eaba7b/5adb9b6a7ca3e1575637295b,2,7837de38194770b3e5a6f8221bbb75a9,8c6143f4a7627f12d1a6efe2f6d24805ace48b0f,,1,5,
"2018-04-21 21:12:11",16,-1,,,9ac168ce19a2d5440865197a12442820aa0cb11947d66963eb4163c58b717a24,100,ExtrimBeta1.exe,1782744,"PE32 executable (GUI) Intel 80386, for MS Windows",,,"Windows 7 32 bit",/sample/9ac168ce19a2d5440865197a12442820aa0cb11947d66963eb4163c58b717a24/5adb9b577ca3e15a5a577603,0,59d69e3879417d757614da7418cbdf07,5d297b45a18624a669c5f6ebee6c03a3aae0c46b,,,,
"2018-04-21 20:58:29",27,-1,,,1df250b8e1d9f7f1d3f10f4ac5b19dbb7795121cdcaeaea350e2ef023f3eb754,100,Simpoclick.exe,17920,"PE32 executable (GUI) Intel 80386 Mono/.Net assemb ...",,,"Windows 7 32 bit",/sample/1df250b8e1d9f7f1d3f10f4ac5b19dbb7795121cdcaeaea350e2ef023f3eb754/5adb98267ca3e154bf556553,1,3db3d80356f2a4a21a91886fd5d4cc63,5625543df8b54e1e72fe5a924d09135a293f271e,,1,,
"2018-04-21 20:46:41",12,,,,3004b783aa43563b8b26aa00a0df15d3864ecd0733bcf8837b2d5c43e921bc27,100,VZOR_DAROVACI_SMLOUVA_vecny_dar_1_1_2014-ms20exil.doc,36352,"Composite Document File V2 Document, Little Endian ...",,,"Windows 7 32 bit",/sample/3004b783aa43563b8b26aa00a0df15d3864ecd0733bcf8837b2d5c43e921bc27/5adb86ff7ca3e1376e252603,0,7341dd7c6eacbc195f625a4cf091f34f,4b69328728308e492e6b46459f02e90e9cf456d9,,1,0,
"2018-04-21 20:45:54",100,,,,528891c0557e9e98dde918d596d4cedb7d4cc48d8c67e64ff9856cd6d5fc0da3,120,"microsoft-office-2016-preview-64-bit-en-win (1).exe",3920568,"PE32+ executable (GUI) x86-64, for MS Windows",officecdn.microsoft.com.edgesuite.net,"2.16.4.187,95.101.0.107","Windows 7 64 bit",/sample/528891c0557e9e98dde918d596d4cedb7d4cc48d8c67e64ff9856cd6d5fc0da3/5adb952e7ca3e14faa3e6f13,1,9c12d54b6589cf63d8dfbd96c065ac93,5760edc5ebae2e12a0b6323022cfc31623e68a49,,1,0,0
"2018-04-21 20:39:38",21,16,Generic.PwShell.Rozena.2,,024171366105fa02606128dff0f3a9bb61a7b8e30baaa02781f72c1675942e04,100,deneme.ps1,1886,"ASCII text, with very long lines, with CRLF line t ...",,,"Windows 7 32 bit",/sample/024171366105fa02606128dff0f3a9bb61a7b8e30baaa02781f72c1675942e04/5adb93bb7ca3e14bb71e8429,2,fef4fe2398370dc90f2e2bd3c9eeb7c1,1a59bdf87598d4ec67e885bb7b4c6c83334b2a48,,1,16,
